Output, Element name in circuit spreadsheet = Switch_S1, Control tag defined in parameters spreadsheet = s1_gate, Desired variable name in control code = s1_gate, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = Switch_S2, Control tag defined in parameters spreadsheet = s2_gate, Desired variable name in control code = s2_gate, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = Switch_S3, Control tag defined in parameters spreadsheet = s3_gate, Desired variable name in control code = s3_gate, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = Switch_S4, Control tag defined in parameters spreadsheet = s4_gate, Desired variable name in control code = s4_gate, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = Switch_S5, Control tag defined in parameters spreadsheet = s5_gate, Desired variable name in control code = s5_gate, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = Switch_S6, Control tag defined in parameters spreadsheet = s6_gate, Desired variable name in control code = s6_gate, Initial output value = 0.0, 
StaticVariable, Desired variable name in control code = carr_signal, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = sequence_counter, Initial value of variable = -1.0, 
StaticVariable, Desired variable name in control code = mod_signal_alpha, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = mod_signal_beta, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = carr_signal, Initial value of variable = -1.0, 
TimeEvent, Desired variable name in control code = t1, First time event = 0.0, 
TimeEvent, Desired variable name in control code = t2, First time event = 0.0, 
VariableStorage, Desired variable name in control code = pwm_s1_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_s2_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_s3_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_s4_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_s5_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_s6_gate, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_carr_signal, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_sector, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_vec1_t1, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_vec2_t2, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = pwm_vec0_t0, Initial value of variable = 0.0, Plot variable in output file = yes, 
